../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 208 

_________________________________________________________
Simulated Annealing:

[Simulated Annealing] Current value is 187071.000000
[Simulated Annealing] Update in best_val 187071.000000
[Simulated Annealing] Current value is 186066.000000
[Simulated Annealing] Update in best_val 186066.000000
[Simulated Annealing] Current value is 183633.000000
[Simulated Annealing] Update in best_val 183633.000000
[Simulated Annealing] Current value is 187795.000000
[Simulated Annealing] Current value is 182342.000000
[Simulated Annealing] Update in best_val 182342.000000
[Simulated Annealing] Current value is 182996.000000
[Simulated Annealing] Current value is 186867.000000
[Simulated Annealing] Current value is 187499.000000
[Simulated Annealing] Current value is 184302.000000
[Simulated Annealing] Current value is 188392.000000
[Simulated Annealing] Current value is 182102.000000
[Simulated Annealing] Update in best_val 182102.000000
[Simulated Annealing] Current value is 185705.000000
[Simulated Annealing] Current value is 184167.000000
[Simulated Annealing] Current value is 184547.000000
[Simulated Annealing] Current value is 184402.000000
[Simulated Annealing] Current value is 185339.000000
[Simulated Annealing] Current value is 186204.000000
[Simulated Annealing] Current value is 190133.000000
[Simulated Annealing] Current value is 187499.000000
[Simulated Annealing] Current value is 185885.000000
[Simulated Annealing] Current value is 183369.000000
[Simulated Annealing] Current value is 183694.000000
[Simulated Annealing] Current value is 189576.000000
[Simulated Annealing] Current value is 186727.000000
[Simulated Annealing] Current value is 187586.000000
[Simulated Annealing] Current value is 187013.000000
[Simulated Annealing] Current value is 183615.000000
[Simulated Annealing] Current value is 184232.000000
[Simulated Annealing] Current value is 186897.000000
[Simulated Annealing] Current value is 186470.000000
[Simulated Annealing] Current value is 187371.000000
[Simulated Annealing] Current value is 185772.000000
[Simulated Annealing] Current value is 185533.000000
[Simulated Annealing] Current value is 184362.000000
[Simulated Annealing] Current value is 185687.000000
[Simulated Annealing] Current value is 185263.000000
[Simulated Annealing] Current value is 184157.000000
[Simulated Annealing] Current value is 183784.000000
[Simulated Annealing] Current value is 187378.000000
[Simulated Annealing] Current value is 182205.000000
[Simulated Annealing] Current value is 187908.000000
[Simulated Annealing] Current value is 185020.000000
[Simulated Annealing] Current value is 185798.000000
[Simulated Annealing] Current value is 186461.000000
[Simulated Annealing] Current value is 186223.000000
[Simulated Annealing] Current value is 188138.000000
[Simulated Annealing] Current value is 186545.000000
[Simulated Annealing] Current value is 185298.000000
[Simulated Annealing] Current value is 184632.000000
[Simulated Annealing] Current value is 186815.000000
[Simulated Annealing] Current value is 186071.000000
